Date,HIGH,CLOSE,LOW,OPEN,COUNT,VOLUME
2022-01-27,47.51,46.09,45.94,46.98,9121,1327147
2022-01-28,46.67,46.45,45.48,46.2,15959,2522854
2022-01-31,47.74,47.68,46.28,46.44,9321,2009215
2022-02-01,48.07,47.05,46.38,48.0,7885,1567942
2022-02-02,48.15,47.51,47.19,47.25,8364,1760544
2022-02-03,47.31,46.24,46.17,46.85,9184,2021999
2022-02-04,46.47,45.84,44.84,45.97,9865,2191823
2022-02-07,46.12,45.72,45.37,45.65,8269,2076423
2022-02-08,46.93,46.06,45.25,45.54,7587,1456493
2022-02-09,48.075,47.98,46.84,46.98,6174,1380605
2022-02-10,48.18,47.15,46.76,47.22,7927,1485119
2022-02-11,47.22,45.5,44.99,47.04,8209,2095352
2022-02-14,45.75,44.79,44.29,45.52,8024,1545382
2022-02-15,45.85,45.75,45.34,45.56,6101,1384858
2022-02-16,45.91,45.65,45.0,45.46,4985,1367136
2022-02-17,45.5,44.58,44.46,45.16,5582,1327217
2022-02-18,44.88,44.08,43.97,44.74,5862,1789157
2022-02-22,45.64,45.29,43.77,43.99,8314,1943003
2022-02-23,45.79,43.84,43.76,45.76,6502,1447470
2022-02-24,44.82,44.71,42.5,42.75,7673,1628873
2022-02-25,45.46,45.23,44.13,44.72,5990,1316369
2022-02-28,45.1,44.88,44.24,44.46,6262,1932620
2022-03-01,45.16,43.72,43.48,45.16,6484,1794413
2022-03-02,45.17,44.91,44.035,44.14,6296,1659689
2022-03-03,45.91,45.88,44.99,45.38,7012,2290789
2022-03-04,45.6,45.0,44.33,45.19,7948,1910705
2022-03-07,45.02,43.52,43.47,45.0,7280,1552531
2022-03-08,44.41,43.58,42.86,43.4,8984,1582528
2022-03-09,45.13,44.59,44.16,44.44,6017,1325669
2022-03-10,44.18,43.81,43.57,43.93,4938,957420
2022-03-11,44.28,43.22,43.19,44.28,4227,1179462
2022-03-14,44.1,42.91,42.84,43.55,5528,2129067
2022-03-15,45.32,45.2,43.42,43.5,7382,1560031
2022-03-16,47.07,46.88,45.58,45.78,7117,1631885
2022-03-17,47.12,47.12,46.18,46.21,4908,1200110
2022-03-18,47.83,47.78,46.67,47.16,4574,3703175
2022-03-21,47.93,47.48,46.99,47.28,4878,1251026
2022-03-22,47.93,47.49,47.03,47.59,3921,1249508
2022-03-23,47.29,46.52,46.45,46.86,3599,786229
2022-03-24,46.69,46.17,46.04,46.69,3279,772507
2022-03-25,46.43,46.39,45.56,46.19,4243,937458
2022-03-28,46.905,46.89,46.09,46.44,3898,885058
2022-03-29,48.47,48.08,47.47,47.73,4654,901800
2022-03-30,48.22,47.57,47.365,47.88,3680,888072
2022-03-31,47.53,45.87,45.83,47.29,4603,1890550
2022-04-01,46.41,46.04,45.65,46.3,3940,949682
2022-04-04,45.62,45.25,44.69,45.51,5476,1328004
2022-04-05,45.17,44.54,44.345,45.04,4255,1114974
2022-04-06,44.03,43.88,43.32,43.97,5730,1291015
2022-04-07,44.01,43.69,43.08,43.33,5661,1249625
2022-04-08,44.4,43.38,43.17,43.84,5006,1062369
2022-04-11,43.23,42.44,42.305,42.81,5603,1425168
2022-04-12,43.2,41.78,41.525,42.66,6935,1708373
2022-04-13,42.38,42.11,41.65,41.8,4265,1195694
2022-04-14,42.33,41.28,41.27,42.12,4859,1100631
2022-04-18,41.78,41.29,40.96,41.33,4914,987675
2022-04-19,42.55,42.5,41.41,41.45,4237,933514
2022-04-20,43.74,43.45,42.86,42.86,5840,1081577
2022-04-21,44.67,42.82,42.57,44.0,6194,1326167
2022-04-22,42.55,41.67,41.61,42.46,6478,1249539
2022-04-25,42.02,41.96,40.78,41.4,6896,1079591
2022-04-26,41.76,40.05,39.93,41.6,7973,1495750
2022-04-27,40.92,40.26,40.0,40.09,8774,1407199
2022-04-28,39.65,39.41,37.0,37.0,23289,4365382
2022-04-29,39.59,38.27,38.105,39.56,12198,3233246
2022-05-02,39.04,38.6,37.63,38.54,18041,3101348
2022-05-03,38.76,38.38,38.05,38.61,14382,2529883
2022-05-04,39.57,39.41,37.315,38.49,14977,2332754
2022-05-05,39.43,37.96,37.57,38.96,11187,1922704
2022-05-06,38.0,37.78,37.07,37.78,11101,1711531
2022-05-09,38.79,38.13,37.02,37.22,14458,2012238
2022-05-10,38.83,38.09,37.22,38.61,14783,2125835
2022-05-11,38.76,37.59,37.53,38.07,12415,1680875
2022-05-12,39.13,39.1,37.4,37.51,15464,2360190
2022-05-13,40.43,40.19,39.59,39.59,12706,1933189
2022-05-16,40.275,39.86,39.27,39.93,10700,1895252
2022-05-17,40.73,40.18,39.33,40.62,9308,1458551
2022-05-18,39.47,37.36,37.205,38.75,8960,1979180
2022-05-19,38.005,37.41,36.91,37.1,8403,1437909
2022-05-20,38.22,37.96,36.98,37.96,9188,1873997
2022-05-23,38.58,38.27,37.67,38.52,6383,1171875
2022-05-24,38.25,37.94,37.01,38.05,6625,1444997
2022-05-25,38.46,38.29,37.62,37.68,6117,1183760
2022-05-26,39.465,39.33,38.7,38.7,5699,1616061
2022-05-27,40.36,40.23,39.76,39.76,6014,1415836
2022-05-31,39.8,39.31,38.8,39.78,8533,8485563
2022-06-01,39.4,38.94,38.51,39.27,6221,1218062
2022-06-02,40.095,40.08,39.01,39.26,4980,1250352
2022-06-03,39.89,39.59,39.45,39.65,6031,1265550
2022-06-06,40.14,39.57,39.56,39.77,5214,1049721
2022-06-07,40.01,39.99,39.15,39.24,5231,1219278
2022-06-08,39.81,39.39,39.17,39.75,4872,915103
2022-06-09,39.6,38.85,38.845,39.19,5001,828005
2022-06-10,38.27,37.34,37.02,38.27,6189,1260062
2022-06-13,37.05,36.49,36.055,36.71,8185,1580160
2022-06-14,36.83,35.94,35.775,36.41,5613,1341100
2022-06-15,37.175,36.77,35.9,36.33,7824,1472152
2022-06-16,35.94,34.58,34.37,35.87,6499,1614102
2022-06-17,35.18,34.41,34.24,34.65,8800,4892609
2022-06-21,35.15,35.01,34.35,34.99,6077,1595160
2022-06-22,35.07,34.78,34.125,34.37,6537,2317066
2022-06-23,34.975,34.82,34.475,34.67,6773,1874369
2022-06-24,36.4,36.3,34.98,35.16,5908,5342734
2022-06-27,36.53,36.11,35.59,36.5,6037,1228747
2022-06-28,36.97,35.99,35.91,36.23,6645,1148040
2022-06-29,35.965,35.79,35.3,35.92,5811,1262004
2022-06-30,36.35,35.66,35.32,35.52,8107,2325552
2022-07-01,36.25,36.0,35.39,35.77,5404,1390091
2022-07-05,36.09,36.07,35.01,35.41,5170,1373869
2022-07-06,36.4,36.18,35.77,36.3,4986,1461828
2022-07-07,36.44,36.4,35.82,36.26,3560,1047733
2022-07-08,36.5,36.07,35.95,36.41,3711,1266279
2022-07-11,36.83,36.53,35.75,35.91,4467,1174347
2022-07-12,37.18,36.13,35.94,36.54,4106,1184576
2022-07-13,35.97,35.73,35.2,35.52,4171,1006167
2022-07-14,35.69,35.61,34.69,35.0,4240,1121797
2022-07-15,36.25,36.0,35.57,36.12,4335,1367771
2022-07-18,36.33,35.55,35.4,36.1,3679,939226
2022-07-19,37.3,37.17,35.93,36.0,3501,972275
2022-07-20,37.53,37.39,36.97,37.15,4114,906444
2022-07-21,38.315,38.27,37.23,37.4,3528,891712
2022-07-22,38.63,38.5,38.07,38.4,4477,1847454
2022-07-25,38.61,38.23,37.96,38.37,3533,1034512
2022-07-26,38.255,38.09,37.19,37.9,4940,1400536
2022-07-27,39.65,39.54,38.06,38.32,5734,1488548
2022-07-28,40.06,39.48,38.16,39.9,8040,1794776
2022-07-29,40.62,40.53,39.27,39.73,4280,1769945
2022-08-01,41.02,40.57,40.15,40.15,4897,1163860
2022-08-02,41.13,40.41,40.22,40.41,4790,1601986
2022-08-03,40.87,40.76,39.9,40.51,4291,1236992
2022-08-04,41.895,41.81,40.8,40.8,4726,1397303
2022-08-05,41.92,41.88,41.28,41.55,4830,1351966
2022-08-08,42.67,41.94,41.91,42.3,3896,916991
2022-08-09,41.89,41.76,41.48,41.66,3734,1043193
2022-08-10,43.185,42.86,42.53,42.64,4315,1077904
2022-08-11,43.91,43.05,43.025,43.06,4787,1027531
2022-08-12,43.99,43.97,43.05,43.26,4380,1073486
2022-08-15,44.5,44.41,43.52,43.76,4447,897341
2022-08-16,44.6,44.39,43.96,43.96,4122,885403
2022-08-17,44.455,44.13,43.78,43.86,3860,787297
2022-08-18,44.4,44.3,43.99,44.23,2331,530858
2022-08-19,44.08,42.48,42.33,44.0,5543,1675142
2022-08-22,41.92,41.62,41.4,41.89,4553,1260885
2022-08-23,41.85,41.46,41.19,41.62,3742,896987
2022-08-24,41.77,41.66,41.335,41.45,3257,786718
2022-08-25,42.25,41.99,41.6,42.0,3441,925104
2022-08-26,42.24,40.24,40.2,42.17,3572,894686
2022-08-29,40.275,39.74,39.73,39.84,3506,902067
2022-08-30,40.08,39.31,39.22,39.81,4543,1341299
2022-08-31,39.6,39.12,38.97,39.57,3980,1948549
2022-09-01,39.82,39.79,39.0,39.03,5829,1614924
2022-09-02,40.79,39.58,39.355,40.7,4585,1076895
2022-09-06,40.31,40.3,39.18,39.74,5267,1462548
2022-09-07,41.525,41.5,40.35,40.43,4064,891587
2022-09-08,42.16,42.12,41.06,41.14,5344,1232027
2022-09-09,42.64,42.17,41.93,42.27,3968,918090
2022-09-12,42.75,42.29,41.96,42.48,3864,1037139
2022-09-13,41.79,40.88,40.81,41.22,4027,931033
2022-09-14,40.87,40.18,39.77,40.82,4949,1261358
2022-09-15,40.64,40.4,39.9,40.0,4469,1279746
2022-09-16,40.07,38.44,38.12,40.07,5440,3605892
2022-09-19,38.89,38.82,38.03,38.14,4743,1133908
2022-09-20,38.58,37.81,37.25,38.49,4011,1039377
2022-09-21,38.7,37.51,37.46,38.06,5422,1178987
2022-09-22,37.38,36.2,36.19,37.25,4568,1079727
2022-09-23,36.39,36.11,35.63,35.95,5390,1148529
2022-09-26,36.17,35.28,34.95,35.87,4698,894192
2022-09-27,35.76,35.55,35.02,35.72,5422,1223976
2022-09-28,37.185,36.9,35.49,35.59,5634,1261316
2022-09-29,36.6,35.62,35.36,36.48,4033,1182443
2022-09-30,36.35,35.56,35.46,35.74,4915,1692344
2022-10-03,37.22,36.81,35.7,35.93,4678,1101250
2022-10-04,38.62,38.58,37.45,37.45,5154,1098918
2022-10-05,38.52,38.2,37.69,37.92,4511,978894
2022-10-06,38.21,37.21,36.98,37.99,6699,1680308
2022-10-07,36.85,35.33,35.02,36.7,7315,1746952
2022-10-10,36.04,35.6,35.39,35.69,6192,1145095
2022-10-11,35.95,35.15,34.98,35.45,6490,1451939
2022-10-12,35.38,34.88,34.77,35.19,5498,1290070
2022-10-13,35.14,34.85,33.12,33.89,10994,2137602
2022-10-14,35.8,34.57,34.35,35.1,7481,2222645
2022-10-17,35.99,35.55,34.935,35.52,5768,1541067
2022-10-18,36.78,36.32,35.85,36.6,4841,1064241
2022-10-19,35.89,34.89,34.575,35.82,6165,1138950
2022-10-20,35.25,34.06,33.94,34.89,5593,1098118
2022-10-21,35.35,35.19,33.96,34.2,4857,1500763
2022-10-24,36.06,35.85,35.24,35.48,4070,930156
2022-10-25,37.32,37.29,35.78,35.78,5551,1328253
2022-10-26,37.93,37.14,37.08,37.37,4975,1426395
2022-10-27,38.58,37.88,37.53,38.05,8008,1922453
2022-10-28,39.98,39.95,37.44,37.62,6544,1689607
2022-10-31,39.99,39.76,39.43,39.51,6129,1917765
2022-11-01,40.4,39.71,39.41,40.32,5072,897842
2022-11-02,40.96,39.12,39.1,39.73,10169,1891820
2022-11-03,39.76,39.37,38.0,38.09,6064,1231280
2022-11-04,40.35,40.28,39.45,40.22,6017,1090543
2022-11-07,41.12,41.04,40.14,40.41,5269,1173998
2022-11-08,41.88,41.41,40.91,41.19,4868,910188
2022-11-09,41.35,40.34,40.28,41.06,6317,977663
2022-11-10,43.71,43.48,42.22,42.33,7110,1425630
2022-11-11,44.75,44.44,43.2,43.4,6253,1057291
2022-11-14,44.43,43.61,43.59,44.01,4583,965422
2022-11-15,44.88,44.35,43.85,44.52,5225,978720
2022-11-16,44.46,43.86,43.545,44.35,4552,903470
2022-11-17,43.32,43.04,42.13,43.24,4856,879422
2022-11-18,44.21,43.92,43.36,43.99,5929,1320743
2022-11-21,44.04,43.89,43.6,43.88,3830,701800
2022-11-22,44.3,44.04,43.75,44.25,3662,764658
2022-11-23,44.63,44.16,43.88,44.11,4149,810727
2022-11-25,44.4,44.21,44.12,44.2,1560,265963
2022-11-28,44.19,43.31,43.14,43.85,3665,690601
2022-11-29,43.73,43.52,43.09,43.17,3385,808870
2022-11-30,44.39,44.32,42.15,43.37,7102,3645220
2022-12-01,45.2,44.93,44.4,44.89,5059,1064413
2022-12-02,44.99,44.68,44.14,44.14,6179,1251192
2022-12-05,44.04,43.76,43.2,43.97,7498,1427180
2022-12-06,43.875,43.02,42.5,43.85,4627,735449
2022-12-07,43.59,43.08,42.75,43.05,5181,931360
2022-12-08,43.75,43.47,43.12,43.24,4341,806578
2022-12-09,43.6,43.02,42.95,43.36,3831,988051
2022-12-12,43.305,43.26,42.39,42.61,3883,988117
2022-12-13,45.0,44.32,43.8,44.72,8243,1927490
2022-12-14,44.61,43.8,43.38,44.59,4420,1099449
2022-12-15,43.29,42.46,42.07,43.14,5926,1373415
2022-12-16,42.18,41.75,41.52,41.96,5638,2916214
2022-12-19,42.13,41.5,41.175,41.84,4388,1121188
2022-12-20,41.63,41.37,41.25,41.36,3538,785073
2022-12-21,42.21,42.09,41.56,41.73,3242,852409
2022-12-22,41.785,41.68,41.03,41.54,3995,788680
2022-12-23,41.815,41.79,41.29,41.53,3626,608817
2022-12-27,42.41,41.87,41.61,41.68,3181,545182
2022-12-28,42.01,40.96,40.94,41.84,3746,635514
2022-12-29,41.99,41.85,41.1,41.4,2432,643028
2022-12-30,41.53,41.25,40.84,41.42,2595,716808
2023-01-03,42.08,41.61,41.15,41.94,4439,935570
2023-01-04,42.58,42.03,41.74,42.37,4891,966831
2023-01-05,41.94,41.53,41.13,41.51,4424,1071608
2023-01-06,43.345,43.13,41.73,41.87,3475,790793
2023-01-09,44.2,43.5,43.0,43.31,3686,967090
2023-01-10,44.09,44.0,43.23,43.23,4915,883903
2023-01-11,45.245,45.19,44.27,44.49,6052,1852677
2023-01-12,45.65,45.25,44.92,45.5,5414,1093082
2023-01-13,46.06,45.87,45.01,45.04,3786,752818
2023-01-17,46.11,45.43,45.31,45.95,4150,1131475
2023-01-18,45.65,43.52,43.4,45.65,6397,1442145
2023-01-19,43.14,41.91,41.89,43.14,5159,1476762
2023-01-20,42.64,42.57,41.78,42.0,4891,1860444
2023-01-23,43.28,43.28,42.43,42.59,3497,1078369
2023-01-24,44.03,43.7,42.87,43.33,3812,909154
2023-01-25,43.605,43.51,42.8,43.19,3527,924113
2023-01-26,43.95,43.65,43.19,43.79,3075,617484
2023-01-27,43.98,43.62,43.42,43.49,2561,643839
2023-01-30,43.99,43.58,43.38,43.38,4308,967461
2023-01-31,45.61,45.53,44.05,44.2,5678,1886743
2023-02-01,46.56,46.14,44.63,45.16,8263,1653291
2023-02-02,47.485,47.13,46.555,46.74,5605,1215195
2023-02-03,47.4,46.89,46.54,46.54,5847,1217985
2023-02-06,46.73,46.15,45.925,46.29,4884,1361087
2023-02-07,44.66,44.39,43.57,44.12,8549,2060491
2023-02-08,45.34,45.06,44.33,44.61,5338,1390468
2023-02-09,46.02,44.92,44.87,45.45,5587,1196061
2023-02-10,45.015,44.83,44.42,44.67,4877,1066743
2023-02-13,45.63,45.44,44.8,44.93,3990,906812
2023-02-14,45.59,45.13,44.78,45.21,5168,1054871
2023-02-15,45.5,45.48,44.65,44.65,3889,914642
2023-02-16,45.63,45.23,44.47,44.59,4711,992360
2023-02-17,45.275,45.22,44.57,45.06,4631,971601
2023-02-21,44.84,43.83,43.66,44.74,6816,1460884
2023-02-22,44.23,43.6,43.4,44.09,6859,1388737
2023-02-23,44.58,44.45,43.74,43.92,5915,1357703
2023-02-24,44.45,44.25,43.61,43.82,6589,1176444
2023-02-27,45.1,44.96,44.65,44.75,4725,1262550
2023-02-28,45.65,45.03,44.81,44.85,6353,3187263
2023-03-01,45.67,45.59,44.86,44.89,6728,2043508
2023-03-02,46.195,46.09,45.2,45.24,5606,1698325
2023-03-03,47.92,47.79,46.32,46.45,6816,2013927
2023-03-06,48.67,48.38,47.64,47.79,7236,2276133
2023-03-07,49.16,47.55,47.5,48.4,11268,2356050
2023-03-08,47.92,47.39,46.92,47.74,6116,1332172
2023-03-09,47.51,46.15,46.06,47.46,6511,1601123
2023-03-10,46.74,45.64,45.14,46.23,9761,1790877
2023-03-13,45.41,44.75,44.54,45.12,11413,1700444
2023-03-14,46.47,45.75,45.27,45.68,7454,1649691
2023-03-15,44.73,43.31,42.34,44.73,12930,2509976
2023-03-16,44.73,44.48,42.73,42.88,8075,1736701
2023-03-17,44.16,43.75,43.01,44.11,6999,4406695
2023-03-20,45.15,44.99,44.06,44.12,6238,1315040
2023-03-21,45.94,45.2,44.975,45.61,5269,1294830
2023-03-22,45.63,44.18,44.11,45.17,8196,1483157
2023-03-23,45.191,44.3,43.87,44.23,6671,1374916
2023-03-24,43.93,43.92,43.01,43.69,7526,1609843
2023-03-27,44.85,44.3,44.07,44.69,4637,1065136
2023-03-28,45.37,44.75,44.53,45.18,3355,705631
2023-03-29,45.59,45.38,45.01,45.26,4324,1029208
2023-03-30,45.85,45.09,44.98,45.66,4453,1283754
2023-03-31,46.08,45.75,45.33,45.76,4699,1782216
2023-04-03,45.95,45.69,45.23,45.51,3951,933651
2023-04-04,45.74,42.89,42.645,45.6,7692,1862173
2023-04-05,43.075,42.1,41.71,42.82,8167,1902021
2023-04-06,42.31,41.8,41.29,42.11,5726,1445289
2023-04-10,42.32,42.3,41.48,41.8,3526,935510
2023-04-11,44.92,43.52,42.35,42.44,10631,2314389
2023-04-12,44.345,43.86,43.58,44.02,6359,1309618
2023-04-13,44.31,44.1,43.12,43.76,3957,1493513
2023-04-14,44.85,44.3,43.87,44.32,5215,1434914
2023-04-17,44.91,44.77,44.365,44.5,5076,1122967
2023-04-18,45.43,44.81,44.55,45.25,4069,1062916
2023-04-19,45.11,44.98,44.53,44.53,4173,1373605
2023-04-20,45.48,45.38,44.57,44.78,4688,1356346
2023-04-21,45.52,45.22,45.02,45.38,4993,1265860
2023-04-24,47.21,41.93,41.54,45.37,21995,4988631
2023-04-25,43.27,42.32,42.11,42.5,8177,2395896
2023-04-26,41.46,40.65,40.41,41.19,11406,3248550
2023-04-27,41.53,41.46,40.49,41.14,8489,2192742
2023-04-28,42.29,41.82,41.46,41.56,5406,1605211
2023-05-01,41.96,41.17,41.035,41.62,5837,1422296
2023-05-02,41.85,41.82,40.35,41.48,5213,1638901
2023-05-03,42.55,41.09,40.82,41.9,7421,1898709
2023-05-04,41.11,41.1,40.29,40.65,11293,2546445
2023-05-05,42.47,42.38,41.7,41.93,5034,1611295
2023-05-08,43.03,42.6,42.21,42.89,7058,1904985
2023-05-09,43.07,42.78,42.375,42.51,5746,1260337
2023-05-10,43.5,43.08,42.485,43.38,6529,1705891
2023-05-11,43.11,42.83,42.57,43.09,5756,1247874
2023-05-12,43.07,42.4,41.81,42.89,4378,1118946
2023-05-15,42.88,42.81,41.97,42.12,4086,1245536
2023-05-16,42.86,42.15,42.02,42.44,5046,1656202
2023-05-17,43.23,42.9,42.37,42.37,4523,1210687
2023-05-18,43.39,43.27,42.595,42.71,3207,942376
2023-05-19,43.64,42.79,42.47,43.64,5114,1780212
2023-05-22,43.08,42.43,42.3,42.71,4128,1106749
2023-05-23,42.295,41.51,41.27,41.99,4321,1018659
2023-05-24,41.55,41.3,40.965,41.47,4405,1212079
2023-05-25,41.65,41.2,40.995,41.61,4103,1563242
2023-05-26,41.52,40.89,40.73,41.52,5184,1479394
2023-05-30,41.82,41.75,40.55,40.98,7372,1972168
2023-05-31,41.48,40.9,40.49,41.17,7211,3591896
2023-06-01,41.525,41.5,40.72,41.04,5105,1229812
2023-06-02,43.63,43.44,42.04,42.08,7619,1669702
2023-06-05,43.6,43.2,42.89,43.57,4928,1023875
2023-06-06,44.18,43.85,43.02,43.15,3362,987627
2023-06-07,45.62,45.6,43.86,43.99,6092,1832810
2023-06-08,45.62,45.6,44.1,44.1,5349,1673409
2023-06-09,45.88,45.3,44.72,45.83,5555,1446352
2023-06-12,46.06,45.83,44.9,45.28,4625,1509504
2023-06-13,46.86,46.77,46.41,46.5,4623,1082944
2023-06-14,47.18,46.16,45.79,47.13,6719,1691538
2023-06-15,46.72,46.54,45.4,45.81,5078,1407073
2023-06-16,47.41,46.88,46.54,47.17,5605,4332601
2023-06-20,47.63,47.61,46.47,46.53,5776,1982701
2023-06-21,48.415,48.22,47.28,47.38,6783,1993210
2023-06-22,48.04,47.86,47.58,47.99,5290,1621721
2023-06-23,48.43,48.05,47.32,47.52,5098,2384640
2023-06-26,48.995,48.63,48.06,48.06,5076,1331970
2023-06-27,49.59,49.49,48.785,48.99,3666,1361129
2023-06-28,49.63,49.32,49.13,49.25,3535,1133982
2023-06-29,49.68,49.49,49.21,49.31,3969,1208165
2023-06-30,50.08,49.71,49.43,49.64,4125,1827475
2023-07-03,50.16,50.04,49.57,49.73,2551,597811
2023-07-05,50.16,49.24,49.23,49.93,3277,848846
2023-07-06,49.15,49.07,48.37,49.04,5703,1534999
2023-07-07,49.91,49.33,48.82,48.82,3689,1039086
2023-07-10,51.28,51.26,49.51,49.59,5091,1828356
2023-07-11,53.03,53.0,51.52,51.52,7968,2201033
2023-07-12,53.9,53.12,52.645,53.51,8273,1809802
2023-07-13,53.5,53.12,52.73,53.27,5654,1290333
2023-07-14,54.05,53.84,52.89,53.0,6667,2051513
2023-07-17,54.705,54.56,53.51,53.85,5836,1617249
2023-07-18,55.26,55.24,54.66,54.66,4516,1283845
2023-07-19,55.575,55.23,54.8,55.04,7201,2072067
2023-07-20,55.5,54.67,54.26,55.5,6537,1465454
2023-07-21,54.59,53.75,53.44,54.59,8765,2206043
2023-07-24,54.49,53.81,53.55,53.55,4245,1122940
2023-07-25,54.2,53.91,53.4,53.5,4428,1219517
2023-07-26,54.44,54.43,53.64,53.69,6985,1805341
2023-07-27,57.12,56.75,53.99,54.0,9589,1902379
2023-07-28,59.17,58.99,57.24,57.38,7738,2015956
2023-07-31,59.8,59.55,58.81,58.98,5621,1853111
2023-08-01,60.035,59.8,59.07,59.25,5292,1341291
2023-08-02,59.61,58.98,58.49,59.55,6381,1444935
2023-08-03,59.0,58.1,58.05,59.0,5953,1213102
2023-08-04,58.44,57.08,56.45,58.44,8336,1934675
2023-08-07,58.31,58.1,57.105,57.32,4814,977238
2023-08-08,57.545,57.39,56.25,57.41,5398,1143777
2023-08-09,57.3,56.16,55.6,57.3,6380,1500622
2023-08-10,56.56,55.4,55.295,56.25,4775,1370824
2023-08-11,56.04,55.54,55.03,55.28,4604,1380778
2023-08-14,56.3,56.02,55.03,55.09,4382,931788
2023-08-15,55.88,55.41,55.3,55.64,4939,972671
2023-08-16,56.08,54.47,54.29,55.26,5232,1428659
2023-08-17,54.38,53.05,52.625,54.35,8386,1907575
2023-08-18,53.59,53.39,52.64,52.75,6819,1666469
2023-08-21,53.72,53.57,52.85,53.17,4433,1441059
2023-08-22,54.09,53.8,53.55,53.91,4357,1098569
2023-08-23,55.76,55.23,53.95,53.96,5845,1866559
2023-08-24,55.8,53.93,53.89,55.04,5772,1345582
2023-08-25,55.43,55.02,53.84,54.48,5085,983165
2023-08-28,56.11,55.57,55.32,55.47,2932,962869
2023-08-29,56.88,56.76,55.29,55.41,4099,1026574
2023-08-30,57.39,57.18,56.75,56.75,3791,828206
2023-08-31,58.08,57.45,57.3,57.3,4298,1815906
2023-09-01,58.25,57.94,57.6,57.73,3776,820141
2023-09-05,58.25,56.42,56.03,57.88,5255,1051693
2023-09-06,57.25,56.4,56.06,56.4,4331,1023928
2023-09-07,57.49,57.25,55.86,56.12,4496,1307573
2023-09-08,59.23,58.66,57.11,57.2,8087,1734801
2023-09-11,59.44,58.94,58.24,59.05,5112,1134847
2023-09-12,59.17,56.58,56.27,58.62,8286,1774788
2023-09-13,56.53,55.24,54.62,56.45,7654,1813056
2023-09-14,55.79,54.76,53.63,55.52,7396,1677770
2023-09-15,54.76,54.46,53.89,54.33,5243,3119071
2023-09-18,55.03,54.39,54.12,54.57,3415,934604
2023-09-19,54.2,53.85,52.17,54.11,6300,1590728
2023-09-20,54.7,53.83,53.77,54.3,3781,870869
2023-09-21,53.49,52.56,52.3,53.28,5555,1172456
2023-09-22,53.39,52.87,52.4,52.81,5170,1071788
2023-09-25,53.72,53.58,52.7,52.82,4047,922392
2023-09-26,54.64,52.72,52.24,53.1,9302,1700767
2023-09-27,55.38,55.08,53.42,53.42,8553,2284014
2023-09-28,57.12,55.94,54.97,54.97,7267,1347361
2023-09-29,56.5,55.2,54.94,56.38,6266,1661857
2023-10-02,55.58,54.56,54.14,55.01,6380,1320342
2023-10-03,54.43,53.52,52.91,54.24,6182,1320016
2023-10-04,54.84,54.61,53.17,53.7,7241,1765321
2023-10-05,54.26,53.51,53.02,53.14,7609,1660548
2023-10-06,54.63,54.28,51.52,51.84,6508,1518973
2023-10-09,55.07,55.02,53.37,53.94,3638,810750
2023-10-10,56.1,55.42,54.93,55.47,4204,915208
2023-10-11,56.19,56.04,55.32,55.46,4324,805904
2023-10-12,55.5,54.48,54.19,55.12,6614,1263063
2023-10-13,54.61,52.56,52.27,54.42,8881,1664290
2023-10-16,54.07,53.15,53.05,53.39,7672,1914413
2023-10-17,53.37,52.9,52.34,52.66,8195,2101796
2023-10-18,52.03,50.15,50.03,52.03,7690,1480394
2023-10-19,50.58,49.0,48.79,49.91,8312,1863024
2023-10-20,48.98,48.28,47.78,48.97,6319,1746611
2023-10-23,49.23,48.5,48.22,48.4,5756,1192992
2023-10-24,49.07,48.15,47.95,48.84,7197,1705794
2023-10-25,48.27,47.04,46.81,47.87,10732,2579315
2023-10-26,50.0,46.4,46.2,49.56,11358,2415656
2023-10-27,46.715,46.5,45.68,46.11,8068,1976467
2023-10-30,47.71,47.37,46.79,47.26,6714,1707434
2023-10-31,48.09,47.66,47.24,47.34,4772,1528477
2023-11-01,50.02,49.66,47.64,48.03,7602,1618326
2023-11-02,50.99,49.97,49.82,50.74,8059,1749299
2023-11-03,52.42,50.53,50.48,50.92,5377,1204689
2023-11-06,50.61,50.27,49.93,50.42,4454,1441874
2023-11-07,50.49,50.45,49.63,50.12,4079,855031
2023-11-08,51.0,50.95,50.36,50.66,5252,1097885
2023-11-09,51.29,50.43,50.31,51.29,4436,905036
2023-11-10,51.64,51.5,50.67,50.98,4513,976253
2023-11-13,51.5,50.94,50.67,51.14,5056,1371162
2023-11-14,53.68,52.81,52.23,52.23,5647,1372406
2023-11-15,53.3,52.35,52.33,52.72,5879,1702486
2023-11-16,52.73,52.68,51.97,52.12,5106,1216904
2023-11-17,53.34,53.22,52.58,52.98,3242,942197
2023-11-20,54.19,53.59,53.01,53.25,5201,1229633
2023-11-21,53.15,52.73,52.53,53.15,3812,970356
2023-11-22,52.99,52.75,52.48,52.79,2975,768978
2023-11-24,53.0,52.98,52.6,52.6,1078,274918
2023-11-27,52.84,52.14,51.94,52.65,3268,932689
2023-11-28,52.22,51.63,51.31,52.14,3546,1288003
2023-11-29,52.96,52.21,51.72,52.25,5561,1481597
2023-11-30,52.05,51.96,51.2,52.0,6685,4421295
2023-12-01,53.33,53.22,52.08,52.18,4685,1220783
2023-12-04,53.49,53.46,52.28,52.69,5372,1155715
2023-12-05,53.3,52.57,52.44,53.23,3905,860236
2023-12-06,53.87,53.01,52.93,53.23,3511,880751
2023-12-07,53.15,52.89,52.56,53.15,3650,761695
